"relative_path","bytes","sha256"
".gitignore","62","BB267B2240F57D0026F2B2EC7AE7CB45A97711EC85AAF17C1DB20260D57A9B43"
"CITATION.cff","1293","57F3959B2E41F714DC89AE7786D3C1CCB7BD152F9C84A865AD0B07A140221D3F"
"data/age_height_reference_grid.csv.gz","234169","2BA7D37275423D3343E81E0A92B28369A99D22D17AE8424E05493C3069DD368A"
"data/clinical_calculation_examples.csv","547","B1CF81AD36A72AEEFFB17C6AFA14D1B761A0D04444E90B271063D90BB40D6849"
"data/valid_input_ranges.csv","333","BBEAB25387B6B8747CA87512B96693C9701906168932FD88938584C065BD660A"
"DATA_LICENSE","705","DA943674FBADD4075262235E0A685151300C23D06602167282F3E5B33A73EABA"
"environment/package_versions.csv","96","363DCCEDBC0363AF08D70A88B128BF2BA7F0E5A56A33D3DB38B3E2F1F03DC803"
"environment/session_info.txt","1246","04E3C1B948B0C388145CD68075C83AE27BA44F2205470D796258763DF2F25177"
"environment/verify_environment.R","1038","5373ED68098359AD049EDFC580731162B0811629C8D7913A70067D0D1E9320E7"
"examples/example_usage.R","1271","1680AC10714CED25064E2E7610738E1DFC8FB0E66C921ADB5DE8936ABBA168EE"
"LICENSE","1094","2D32990A581ACFEF52FF29F0F2D48F2BD76A46C38BD3DF5A757D0A9720622383"
"models/coefficient_snapshot.csv","4184","117E9F46A614026000A1970AB4F3FEF74B92FBB69692F0AFB8890CE767671E45"
"models/model_manifest.csv","1830","93970E63D42E65476A31D6B7F91738D1204EEA9E28DDD32C40AC177E6F714A9C"
"models/model_provenance.csv","369","9CC9B6A691366208572189135DA5AE4E87BD44F19F9702D623AC59A74192ECC5"
"models/revised_primary_model_bundles.rds","20015302","E035C36A3A5317A532380565416BA080A34DA4DBD057CB161C6CE3E1CC0B446E"
"PROVENANCE.md","1044","9F9B9ADF4C124FE19CC7122D431AAFBE5C556511CF4AB5658004699918D59287"
"R/score_conditional_alm.R","18610","511153593EBE624BA09DDCE9BB3DBF3864EF9697E04D90840485821E52ED26D3"
"README.md","7179","F633531C13B1354E3C1F04E0C5736F5EA27DE0F23C9B2C9D78E7665569F0D602"
"renv.lock","3368","628E6E9B12DB2D6D97248EFE6A5D87793C602454122463C5C5E4719346D0337E"
"tests/run_release_tests.R","8034","9246F2C3D0DFD1A4D248091D8314A7565026A7D23D9F00489EEBC8809B3C63A4"
