file,bytes,sha256
.gitignore,62,BB267B2240F57D0026F2B2EC7AE7CB45A97711EC85AAF17C1DB20260D57A9B43
CITATION.cff,1361,B2414CE73EED3EF860B7E7ABDF1630012020B13A576E461E42B3D2DDAE134635
DATA_LICENSE,691,08EDEAFB428B5CA1F5485DE23BD579BB25BD31DF5EE007A3152A0A4FEC32FCAE
LICENSE,1094,2D32990A581ACFEF52FF29F0F2D48F2BD76A46C38BD3DF5A757D0A9720622383
PROVENANCE.md,2209,26B2FEC30FFC46713AF74F2DFED8879056AAA0A7872A60659FB95C84E4974DAA
PUBLIC_RELEASE_CHECKLIST.md,1011,030E9D1ABDC2FED783ABC0EE4FD45419E9DCB90D7E55D91CC6012002ED7E4EA3
R/score_conditional_alm.R,19432,6C7D679097103289439630384E4EB179D67AF932AE3E064429D5483562C8D001
README.md,5930,DAB9E5AE88A65B226570F42259111994C743026D1DDD946AEA0DF93C994008F8
RELEASE_NOTES_v2.0.0.md,955,AAD7F7090D7EFA419614B2B0C4E38B2780FB4527D2EDF2E78B70125985304EBC
data/valid_input_ranges.csv,472,93F4720CB462456FFFF964540743AFEBC4CE1F76448EAB52B93D183433C5D240
environment/package_versions.csv,96,363DCCEDBC0363AF08D70A88B128BF2BA7F0E5A56A33D3DB38B3E2F1F03DC803
environment/session_info.txt,1246,04E3C1B948B0C388145CD68075C83AE27BA44F2205470D796258763DF2F25177
environment/verify_environment.R,1038,5373ED68098359AD049EDFC580731162B0811629C8D7913A70067D0D1E9320E7
examples/example_usage.R,646,6DED6D36D0C84CB1479867CBAC056F01826425E55099FD2B920EF00830AE09FC
logs/corrected_Female_HB.log,1153,1BF8C850CB4AEBF877CEF69312EB07A82AFB8E69926712C08124412BB228A499
logs/corrected_Female_Hcommon.log,1153,5BA4561BC362E0C710F69DCFBCFA2E17898A3D30ED1873D2263CA803690B5FB2
logs/corrected_H_Female.log,1643,31E482051DB48E67073AB94E00EAC854E8F9342DD437D7E3E1882AEEBBACD170
logs/corrected_H_Male.log,1211,3CC241E08A9A368D41838AE9D1F550863A04CB86A933C13E2C2A2D358A642175
logs/corrected_Male_HB.log,1153,6D7A9722DC5D69E74D686BC4A52EDF08BB8CF051AB8347C8C8836A03DEFBA030
logs/corrected_Male_Hcommon.log,1153,F8B540C2E00E8194A2D26F0AA34245838492F2FBE1D912720BF9955A14CA7A8E
models/audit/corrected_H_full_fit_Female.csv,706,FABFDCAFE3F3B7CBB2F26C828DA26080D146BEC8772326E5632DE73A008BBAD9
models/audit/corrected_H_full_fit_Male.csv,687,4CD4033F3B5A00074F88986E2EBEE8F48E5A6750518CBC7559F9469B2D2930A0
models/corrected_H_18_69_Female_bundles.rds,17721208,B2FA1530C23DC16C2F7D48D4A56D533C3B6B49CDC76E6B45D74BC56008E095BD
models/corrected_H_18_69_Male_bundles.rds,20474197,A11A01B43D5C4C4922566990144612D814927D1BC6518ED4DCA7082F4FE6C8BA
models/model_manifest.csv,2629,148AD5E5CAC9F8B24A48FCA7EB9D340EF95C7B5C23F8535A6A49C66A339B934D
models/model_provenance.csv,558,DE2D0D5D1F2229EF263811C01DAF2747A92E0CF59B82C6D5F5C83B44E9F161FF
renv.lock,3368,628E6E9B12DB2D6D97248EFE6A5D87793C602454122463C5C5E4719346D0337E
tests/run_release_tests.R,1563,A8D03F920113AAFE83CE766BD8999C7FE935BD8D79D15D2B0B40C99BB1834281
tools/build_reference_grid.R,983,7117C0C96EB023ABBB43B9D39501A08BC7B248575DA130D085442B64994905AE
tools/minimize_model_bundles.R,913,EDAF891A02DA3E14084D1832A54019564FD9D1CA68E053F540C5AA848B09F5E9
